OpportunityId;CompanyName;Quarter;TeoricalValue;VariationPerc;RealValue;QualificationLevel;TTC;Winner;Status
krLLOu3EdLMvZVuGM1rwlWdq;Karins and Associates;2019 Q3;464;4;483;3;105;null;OPEN
5j2sJ8xWu8vQz1tB1uAHdpGZ;DomainTools;2019 Q3;455;10;501;1;115;null;OPEN
RrrHyMRlPgkluFmuRsUB4roa;American Financial Network;2019 Q3;71;-1;70;2;96;null;OPEN
J97dH9ytPgimUQtS8BfxzvI1;Caliber The Wealth Development Company;2019 Q3;907;3;934;2;129;null;OPEN
j3sVEySnnKC00i8NTtfbZ8zj;Baker Electric Solar;2019 Q3;324;-10;292;3;51;null;OPEN
YUBKDKWRaQKrkvFbXi7Qee5m;Allied Instructional Services;2019 Q3;30;15;35;4;132;null;OPEN
Q0zZlTh43CmRGkggDMRXqz2g;Ranger Staffing Group;2019 Q3;399;-13;347;2;101;null;OPEN
40uSCbV3hxCs8ARRC50N7Ylm;MTS Nutrition;2019 Q3;345;-47;183;2;111;null;OPEN
v6ikMWxLKGSdfdwzuUPAhqQH;Altaworx;2019 Q3;387;-37;244;1;18;null;OPEN
SvHXyWW5Dtp9LiOvwdwhq27N;Lee Industrial Contracting;2019 Q3;330;15;379;4;25;null;OPEN
JWngbwIvV63yapEfn1JM297F;Sturdy;2019 Q3;11;-11;10;3;67;null;OPEN
AmyDZ7iGFNIk5CJK7bnX5nL4;Washington Street Properties;2019 Q3;91;-50;46;1;77;null;OPEN
pM9rBRfuA2ZIxEbb2lHWLjia;VINCENTBENJAMIN;2019 Q3;81;0;NaN;5;83;null;OPEN
p4bM2zpQhbXBmfbtbJAtySfF;Finger Lakes Technologies Group;2019 Q3;63;14;72;3;34;null;OPEN
RLxDXhlbq2iiNdvGTY8eSRJP;GreenBox;2019 Q3;494;-15;420;3;38;null;OPEN
F5VVUYSwYlZsUWhl4Kz7Ez6f;Vault Communications;2019 Q3;241;12;270;4;79;null;OPEN
vKUofhuhka755vIuQrmOcfad;West USA Realty;2019 Q3;125;12;140;3;114;null;OPEN
FOvmlyQU6P4khpUhEdskUH9U;The Steo Team;2019 Q3;373;-2;366;2;57;null;OPEN
p3vlWBZdbRrZBogzhD4ZffRF;Tilson Technology Management;2019 Q3;521;-49;266;1;27;null;OPEN
42zOJoAVn7svBKWxEtSbHjSP;Sturdy;2019 Q3;547;-23;421;1;59;null;OPEN
PKPjdMYNbC5mkQ9LZTsnTmfw;Strategic Systems;2019 Q3;305;8;329;3;45;null;OPEN
ItdUvy3OI05zBZRRG2SqclhE;eROI;2019 Q3;632;13;714;3;111;null;OPEN
4hFrK0Jz9c27J9Tau3KQFR3h;Lauren James Enterprises;2019 Q3;260;-10;234;3;48;null;OPEN
YzgCgFPpLhyE1QGglhwDZnqg;Ruby Has Fulfillment;2019 Q3;991;-16;832;3;26;null;OPEN
QBEiIPgpZARpkmAiZRIW6vti;Brivity;2019 Q3;1139;-30;797;2;130;null;OPEN
lvBeCAiX0ZN8tN7HwoUSHhMM;Pixability;2019 Q3;58;-40;35;2;130;null;OPEN
lxzLGFzzOYaBu8rNewnc7Dzu;Givington's;2019 Q3;1255;15;1443;2;81;null;OPEN
3oeEn9ZeLtZ9cZrBHXEbCDbf;Sequoia Holdings;2019 Q3;36;11;40;3;47;null;OPEN
vG0tQ1wKksVMIube2wSS07SI;CATMEDIA;2019 Q3;767;-27;560;2;96;null;OPEN
vFgsIbM2TlJUmUz5cHJVoxvx;LocalSearchForDentists.com;2019 Q3;109;14;124;3;9;null;OPEN
fvpdetPXssx0sAJw1pBtN8SQ;Weber Water Resources;2019 Q3;687;15;790;4;12;null;OPEN
OoaIm8AsRCAG8oQxUxcHRQue;Cloud Computing Concepts;2019 Q3;499;9;544;2;11;null;OPEN
rrRb6R37LOVYKDFndIkRK0pi;Rentec Direct;2019 Q3;1190;-23;916;2;101;null;OPEN
oziFLdqV45I03K0JsnCCyDT7;Render Media;2019 Q3;680;0;NaN;5;55;null;OPEN
H3SehCLexsdJVjKir7PMtfJU;Avenue Two Travel;2019 Q3;839;-17;696;1;93;null;OPEN
Db1FJNEY4U7tntfMTjrmYgDI;Johnson Consulting Group;2019 Q3;722;4;751;3;68;null;OPEN
gEkFLhZyICVPIQvq7eTX9nKr;Sequoia Holdings;2019 Q3;589;0;NaN;5;135;null;OPEN
SA1Mk3LzcvCHHewbNCvRSnXW;Travel Nurse across America;2019 Q3;67;-50;34;1;75;null;OPEN
zLumH1wQwH85iGEXTj0WgQts;HomElectrical;2019 Q3;443;-50;222;1;53;null;OPEN
lfuiriNdhLVhGwSuLPzipTGs;GLOBO;2019 Q3;20;-50;10;1;9;null;OPEN
K1JKxY6iwHRvGlvHnNffRA96;PRISM;2019 Q3;88;-13;77;3;108;null;OPEN
DF2G3t83xG1SSO2Oj88p4x8f;Coast Medical Service;2019 Q3;733;-27;535;2;132;null;OPEN
e1LSBoDldXjADCT0NQ6kWmuk;Mueskes Landscaping;2019 Q3;56;-40;34;1;131;null;OPEN
GSUsHKuZX0RnKq0KUuQfzW9b;Car Keys Express;2019 Q3;950;-11;846;2;71;null;OPEN
XbB7fKQLPVEpFBxBUfHQUWF0;Punchkick Interactive;2019 Q3;18;8;19;3;89;null;OPEN
aFZfXKOetwDGNE5enR23SS30;Rafael Marrero & Company;2019 Q3;207;0;NaN;5;112;null;OPEN
kfXOs6TU2xbyZR7r65suGImg;Mark Spain Real Estate;2019 Q3;76;9;83;3;123;null;OPEN
bGX37iWfELpr3BFGDjVyWDxB;The Mortgage Firm;2019 Q3;315;-50;158;1;77;null;OPEN
wFDdPNfGKOlbmuw0D0iRWwc5;CTE Logistics;2019 Q3;834;6;884;2;76;null;OPEN
5OoaBwGdfspa2bMJblk1M4ex;Moisand Fitzgerald Tamayo;2019 Q3;481;8;519;3;126;null;OPEN
HRMp85jpucESWvxyVHHjEsm9;TSI Healthcare;2019 Q3;382;15;439;4;42;null;OPEN
69wk6X71GP499BjTkZ9QYpTX;9Gauge Partners;2019 Q3;788;5;827;3;18;null;OPEN
bOJvN9KXL5oAXSLAxsl1UZ4o;Saxbys;2019 Q3;1411;11;1566;3;94;null;OPEN
TDa7qAXqyA74FXwrx5r4Rfek;Ansira;2019 Q3;193;-50;97;1;39;null;OPEN
Ow6s3Fnk3CaKVsbWezn6ouYs;The Retail Outsource;2019 Q3;924;-13;804;2;5;null;OPEN
ZxeVBNM0LgXEw8BuqdjioQOx;PaperStreet Web Design;2019 Q3;960;-17;797;2;53;null;OPEN
vbPndw9T0ioWYRPfgI3JrYeR;Superior Support Resources;2019 Q3;461;-47;244;2;134;null;OPEN
BL9PysHEKrtvWzT8j4PRVbKs;SlideBelts;2019 Q3;506;15;582;4;36;null;OPEN
S18QpGIdJmL8sb7jjrnye5YJ;LRXD;2019 Q3;110;8;119;1;88;null;OPEN
